opinion_positive,event_participation
3,3
68,1
65,8
73,4
41,2
11,5
33,3
74,9
20,1
66,6
85,6
71,5
14,2
42,8
11,2
68,5
81,6
61,5
23,6
99,2
41,6
42,6
94,7
51,5
45,6
87,9
97,4
30,4
12,1
68,5
86,6
89,2
6,6
73,4
73,6
62,2
59,9
52,3
68,6
60,6
26,1
31,7
99,1
35,1
9,6
92,5
74,1
15,3
24,5
89,5
74,3
25,2
12,2
65,5
54,1
30,6
62,3
3,6
99,2
54,6
68,1
37,4
35,5
43,6
69,5
17,7
24,6
17,7
54,1
48,1
5,9
4,7
84,9
51,7
60,6
17,4
96,4
20,2
16,5
2,6
23,9
74,9
56,6
82,8
48,8
30,2
45,9
83,9
85,2
8,4
77,5
38,3
18,5
87,9
46,1
77,8
13,5
48,8
48,9
4,9
5,9
20,3
9,1
10,6
84,5
100,5
64,7
21,8
37,1
90,9
91,7
28,9
83,5
65,3
95,7
18,3
94,4
81,3
65,1
7,8
1,3
94,1
85,3
94,1
72,6
63,8
37,8
74,9
97,2
60,4
73,8
26,4
91,9
80,2
78,7
32,9
86,9
20,4
28,7
54,9
46,6
87,2
54,7
83,5
86,5
30,8
80,6
95,3
47,6
29,2
16,6
71,2
26,5
96,6
21,3
32,8
17,9
18,3
14,3
18,9
70,5
54,5
76,9
82,7
85,7
38,6
100,6
98,5
31,9
17,1
76,1
70,6
63,6
75,1
36,6
73,5
92,9
12,7
36,6
100,1
12,9
95,5
8,3
69,1
12,7
98,8
67,8
90,3
19,8
55,5
96,6
22,8
64,7
71,1
53,9
63,1
57,5
17,1
88,2
33,3
67,6
93,5
42,1
12,8
46,5
26,1
39,1
67,8
29,7
60,3
5,8
2,1
71,2
90,2
90,8
13,7
33,5
64,8
24,8
76,8
26,1
13,2
42,2
59,4
68,8
26,9
29,7
41,6
16,8
62,1
100,2
6,1
65,6
94,8
93,1
74,9
72,7
75,2
66,3
9,3
70,9
25,1
57,6
61,6
96,7
26,1
51,7
50,6
51,1
41,2
50,1
38,6
75,4
49,1
58,5
7,6
21,8
42,4
23,7
7,4
78,8
32,4
9,5
3,8
25,5
16,5
23,6
94,1
31,7
27,2
5,7
44,6
36,5
28,4
57,2
2,7
91,2
21,4
48,7
84,4
28,4
72,1
6,3
70,7
41,3
65,3
5,4
56,5
96,1
45,6
81,7
10,8
57,4
69,1
51,1
19,3
75,4
38,4
47,9
58,5
35,2
65,7
98,9
2,8
35,6
22,8
88,1
59,4
37,8
97,5
97,7
53,5
54,8
57,9
65,2
56,4
48,1
23,9
43,6
12,6
79,7
72,9
47,9
100,6
21,2
63,7
93,6
1,3
64,2
19,2
25,7
45,1
62,1
85,4
11,1
92,5
56,6
82,4
30,2
52,7
37,3
67,3
57,7
20,7
38,7
73,1
24,8
53,1
97,3
86,3
3,9
98,2
20,3
59,9
3,1
28,6
45,2
69,6
25,3
43,8
5,4
36,1
95,3
61,7
38,4
32,4
3,3
24,6
87,5
61,7
74,8
87,7
4,3
70,3
75,5
79,2
15,3
79,1
68,6
82,3
49,5
41,9
35,4
94,7
37,4
50,6
70,8
85,6
7,9
71,8
4,1
97,3
7,1
29,3
56,9
33,3
74,2
94,6
91,2
61,9
26,3
51,5
37,2
3,8
38,4
40,2
3,7
68,8
35,2
19,4
37,9
82,9
21,3
41,6
77,5
2,3
53,6
41,7
48,5
72,3
55,3
68,2
41,9
3,3
29,8
91,5
12,3
70,7
53,9
38,6
8,4
81,4
37,5
83,8
54,7
19,9
21,4
73,7
97,7
73,8
82,5
56,1
6,5
43,3
38,7
25,5
40,7
73,5
93,7
88,4
70,6
34,9
5,5
64,3
100,7
49,3
73,9
85,8
25,7
93,5
65,9
52,3
29,3
57,1
91,3
68,6
63,3
48,8
100,7
77,6
78,1
61,3
98,8
99,5
26,1
59,4
20,9
23,8
48,4
8,3
70,7
59,2
33,3
98,3
53,7
2,1
48,5
88,7
15,8
36,6
82,1
97,5
85,1
71,5
90,1
38,8
87,8
95,9
37,8
74,8